0.000000000000000000e+00;1.858522819255925107e+00
9.472138654039577443e-02;1.705614352567838221e+00
1.894427730807915489e-01;1.515032520450260822e+00
2.841641596211873511e-01;1.291004319144980261e+00
3.788855461615830977e-01;1.038495811334731789e+00
4.736069327019788444e-01;7.631023907560247066e-01
5.683283192423747021e-01;4.709251404456389900e-01
6.630497057827704488e-01;1.684360167401064423e-01
7.577710923231661955e-01;-1.376651619345319322e-01
8.524924788635619421e-01;-4.405987613553225546e-01
9.472138654039576888e-01;-7.336551414894861844e-01
1.041935251944353436e+00;-1.010342919815654383e+00
1.136656638484749404e+00;-1.264532411795689537e+00
1.231378025025145151e+00;-1.490591078884307308e+00
1.326099411565540898e+00;-1.683507991073667664e+00
1.420820798105936644e+00;-1.839004553716537815e+00
1.515542184646332391e+00;-1.953629051890753088e+00
1.610263571186728138e+00;-2.024832923152419806e+00
1.704984957727123884e+00;-2.051027073274235946e+00
1.799706344267519631e+00;-2.031616990556655900e+00
1.894427730807915378e+00;-1.967015882788835324e+00
1.989149117348311346e+00;-1.858635546571148156e+00
2.083870503888706871e+00;-1.708855170760401387e+00
2.178591890429102840e+00;-1.520968763389897394e+00
2.273313276969498808e+00;-1.299112363774887591e+00
2.368034663509894333e+00;-1.048172648201897150e+00
2.462756050050290302e+00;-7.736789487475409510e-01
2.557477436590685826e+00;-4.816810712935218897e-01
2.652198823131081795e+00;-1.786156126004951328e-01
2.746920209671477320e+00;1.288362695594810203e-01
2.841641596211873289e+00;4.338964903499538117e-01
2.936362982752268813e+00;7.298398136202621789e-01
3.031084369292664782e+00;1.010142459855146502e+00
3.125805755833060751e+00;1.268626262524886972e+00
3.220527142373456275e+00;1.499595187404433982e+00
3.315248528913852244e+00;1.697961198185867993e+00
3.409969915454247769e+00;1.859356687124131158e+00
3.504691301994643737e+00;1.980230986329295950e+00
3.599412688535039262e+00;2.057928827089468449e+00
3.694134075075435231e+00;2.090749013503970133e+00
3.788855461615830755e+00;2.077982013911942705e+00
3.883576848156226724e+00;2.019925639456335631e+00
3.978298234696622693e+00;1.917878463333084982e+00
4.073019621237018661e+00;1.774111126140735628e+00
4.167741007777413742e+00;1.591816161397932916e+00
4.262462394317809711e+00;1.375037449937342560e+00
4.357183780858205679e+00;1.128580862026551834e+00
4.451905167398601648e+00;8.579080617623610072e-01
4.546626553938997617e+00;5.690158203492164946e-01
4.641347940479392697e+00;2.683035050835526625e-01
4.736069327019788666e+00;-3.756832785205623665e-02
4.830790713560184635e+00;-3.418251121013048399e-01
4.925512100100580604e+00;-6.377279691363109126e-01
5.020233486640975684e+00;-9.187226176636187347e-01
5.114954873181371653e+00;-1.178584203974023970e+00
5.209676259721767622e+00;-1.411554852911078628e+00
5.304397646262163590e+00;-1.612470899986382600e+00
5.399119032802559559e+00;-1.776876993185774856e+00
